sample_id,x1,x2,x3,x4,x5,x6,true_cluster
S00058,2.23,2.99,1.45,1.73,-1.29,0.11,Compact A
S00059,2.78,3.12,1.73,2.13,0.48,-1.72,Compact A
S00060,2.07,3.75,2.33,3.0,0.7,-1.2,Compact A
S00061,2.17,3.24,2.99,2.12,-1.42,0.93,Compact A
S00062,2.11,3.56,1.48,2.32,-0.41,-0.87,Compact A
S00063,1.99,3.41,1.6,2.76,-1.95,0.11,Compact A
S00064,1.76,2.81,1.62,2.38,-0.46,2.78,Compact A
S00065,1.36,2.08,-0.13,1.71,-0.25,-0.82,Compact A
S00066,0.98,2.89,3.18,2.31,-1.57,-1.84,Compact A
S00067,2.5,3.1,2.43,3.47,-0.85,-0.29,Compact A
S00068,1.96,4.54,2.53,3.36,-1.66,-0.41,Compact A
S00069,2.71,3.3,2.59,3.65,-1.34,0.45,Compact A
S00070,1.04,3.17,1.31,1.89,-1.12,-0.44,Compact A
S00071,2.01,3.06,1.13,2.78,-0.44,-1.41,Compact A
S00072,1.84,2.82,1.04,2.95,-0.59,1.78,Compact A
S00073,1.76,4.42,1.53,4.01,-1.59,1.28,Compact A
S00074,1.08,3.02,1.05,3.33,-2.67,0.64,Compact A
S00075,3.02,3.19,2.44,3.05,-0.3,-1.56,Compact A
S00076,2.11,2.02,2.57,2.52,-2.04,0.73,Compact A
S00077,1.87,2.87,2.41,2.95,0.04,-0.24,Compact A
S00078,2.27,3.18,1.49,2.24,-0.95,2.61,Compact A
S00079,1.52,2.95,2.11,2.49,-1.73,0.84,Compact A
S00080,1.23,2.99,2.48,2.55,-0.03,-0.28,Compact A
S00081,2.15,2.11,1.59,2.05,-0.89,-1.29,Compact A
S00082,1.88,2.1,1.54,2.5,-0.92,1.45,Compact A
S00083,2.11,2.41,1.29,2.71,-2.42,-0.55,Compact A
S00084,2.39,3.6,3.35,3.13,-0.2,0.41,Compact A
S00085,2.67,3.04,2.6,3.17,-1.49,-1.24,Compact A
S00086,1.89,3.0,1.15,2.91,-0.04,2.67,Compact A
S00087,2.04,3.07,1.75,2.51,-0.64,1.89,Compact A
S00088,2.16,3.4,1.91,2.72,-0.39,-1.01,Compact A
S00089,0.97,3.69,1.5,2.62,-1.79,1.91,Compact A
S00090,1.65,3.14,0.87,2.6,-1.09,-1.02,Compact A
S00091,2.3,3.14,1.01,2.65,-1.67,1.1,Compact A
S00092,1.98,3.08,1.51,3.25,-1.77,0.24,Compact A
S00093,1.08,2.93,2.56,2.14,-0.83,0.49,Compact A
S00094,1.94,3.24,2.25,2.71,-2.03,0.91,Compact A
S00095,2.6,3.42,1.5,2.57,-0.36,2.13,Compact A
S00096,1.9,2.4,0.89,1.84,0.42,-0.26,Compact A
S00097,3.86,3.3,1.38,3.58,-0.32,-0.06,Compact A
S00098,2.64,3.12,0.28,2.29,-0.77,-0.06,Compact A
S00099,1.9,3.66,1.39,3.34,-1.38,0.69,Compact A
S00100,3.36,2.84,1.91,2.55,-1.03,-0.42,Compact A
S00101,6.29,1.42,3.5,4.12,1.33,0.69,Compact B
S00102,7.37,2.01,4.93,4.35,1.16,1.56,Compact B
S00103,8.69,1.24,5.14,3.5,1.11,-0.56,Compact B
S00104,8.18,2.16,4.18,4.35,0.87,0.0,Compact B
S00105,8.98,2.44,5.03,5.27,0.03,-3.38,Compact B
S00106,8.16,1.78,5.18,5.35,0.01,0.06,Compact B
S00107,7.02,1.99,4.46,3.16,0.16,-2.76,Compact B
S00108,8.04,0.94,4.08,4.46,0.33,0.24,Compact B
S00109,8.0,0.91,4.7,3.69,1.69,-0.15,Compact B
S00110,7.96,2.6,3.51,4.86,-0.19,-0.53,Compact B
S00111,8.02,1.6,4.34,3.22,-0.03,0.46,Compact B
S00112,8.06,0.92,5.36,3.67,0.77,-3.95,Compact B
S00113,8.32,1.54,4.12,4.31,0.27,-0.14,Compact B
S00114,7.78,2.08,5.15,5.12,-0.38,1.05,Compact B
S00115,7.19,1.59,3.9,4.0,1.37,-0.05,Compact B
S00116,8.65,1.51,3.73,4.56,1.05,0.61,Compact B
S00117,7.47,1.79,3.89,4.47,0.95,-1.64,Compact B
S00118,7.9,1.51,3.9,3.11,0.49,0.06,Compact B
S00119,7.71,1.73,6.03,4.12,0.67,-0.87,Compact B
S00120,7.92,1.47,4.75,4.49,0.65,-0.03,Compact B
S00121,7.78,1.84,4.69,4.12,1.72,-0.32,Compact B
S00122,8.24,2.54,4.38,5.0,0.46,0.91,Compact B
S00123,8.45,2.1,3.89,4.86,2.29,-0.61,Compact B
S00124,8.02,1.94,4.38,3.95,0.29,1.49,Compact B
S00125,7.16,1.23,4.93,3.77,1.22,0.47,Compact B
S00126,8.56,1.62,4.41,4.23,0.35,1.03,Compact B
S00127,7.59,2.04,4.76,4.31,1.31,1.54,Compact B
S00128,7.37,1.85,5.48,4.25,0.49,0.6,Compact B
S00129,6.68,2.21,5.31,5.0,1.15,-1.69,Compact B
S00130,7.44,1.22,3.78,3.96,1.69,1.16,Compact B
S00131,8.68,1.1,5.04,4.5,0.62,0.84,Compact B
S00132,8.17,3.07,5.36,5.46,1.08,-1.41,Compact B
S00133,7.11,1.81,4.58,3.67,0.64,-0.26,Compact B
S00134,7.53,1.89,3.76,4.51,1.04,0.25,Compact B
S00135,8.48,1.81,4.46,4.5,0.29,-1.81,Compact B
S00136,7.15,2.18,5.49,4.27,1.34,0.22,Compact B
S00137,7.54,1.75,5.32,3.39,0.22,1.19,Compact B
S00138,7.66,2.74,5.22,4.17,-0.01,0.31,Compact B
S00139,7.64,2.67,3.38,4.83,3.88,1.17,Compact B
S00140,7.5,2.14,3.66,4.45,0.37,1.58,Compact B
S00141,8.39,2.06,3.63,4.39,0.69,0.86,Compact B
S00142,7.69,1.77,4.74,4.19,1.01,3.09,Compact B
S00143,8.82,1.84,5.13,3.71,0.1,0.25,Compact B
S00144,7.7,2.42,3.64,4.16,1.81,-0.85,Compact B
S00145,7.65,2.5,4.27,4.8,-0.34,-1.21,Compact B
S00146,7.75,1.97,3.94,3.65,1.83,-1.71,Compact B
S00147,8.1,1.62,4.23,3.94,1.65,0.82,Compact B
S00148,7.42,2.47,4.11,3.41,0.02,-0.82,Compact B
S00149,7.71,1.58,4.21,3.94,0.92,-0.85,Compact B
S00150,7.28,2.04,4.67,4.67,0.72,0.64,Compact B
S00151,8.6,1.49,4.11,5.63,1.95,0.93,Compact B
S00152,8.14,1.31,3.68,4.44,0.57,0.49,Compact B
S00153,8.49,2.32,4.8,4.46,0.05,1.7,Compact B
S00154,7.5,1.4,4.34,4.3,0.18,0.54,Compact B
S00155,8.45,2.84,4.59,4.88,0.33,-0.26,Compact B
S00156,7.37,2.55,4.57,4.6,0.03,1.21,Compact B
S00157,7.83,0.75,4.12,3.48,1.77,0.63,Compact B
S00158,8.08,1.86,4.97,5.1,0.78,-0.08,Compact B
S00159,7.92,0.61,4.94,2.55,1.08,0.49,Compact B
S00160,8.09,2.5,5.04,4.06,0.35,1.76,Compact B
S00161,8.0,1.78,5.04,4.3,0.52,-1.27,Compact B
S00162,7.83,2.96,4.26,5.11,0.84,-1.02,Compact B
S00163,8.26,2.12,4.08,4.45,1.6,-1.45,Compact B
S00164,7.78,1.09,4.98,3.67,-0.03,1.22,Compact B
S00165,7.77,2.34,5.09,4.62,0.29,4.49,Compact B
S00166,8.1,2.42,5.27,4.33,0.83,2.04,Compact B
S00167,8.55,2.6,4.37,5.87,1.41,2.55,Compact B
S00168,7.57,1.34,5.3,3.8,-0.75,0.47,Compact B
S00169,7.67,3.09,3.28,5.11,1.49,2.04,Compact B
S00170,8.54,1.04,5.07,3.94,0.66,2.31,Compact B
S00171,8.54,3.02,5.02,5.27,0.68,-0.54,Compact B
S00172,9.1,1.82,5.44,4.84,0.88,-1.26,Compact B
S00173,9.02,2.88,3.78,4.92,-0.71,-0.85,Compact B
S00174,7.27,2.41,4.49,3.74,1.66,0.09,Compact B
S00175,8.11,2.41,4.33,4.67,1.02,1.63,Compact B
S00176,8.73,2.42,5.11,4.37,0.56,0.93,Compact B
S00177,8.39,2.04,5.35,4.63,0.03,-1.41,Compact B
S00178,7.96,2.63,4.57,5.38,2.14,1.07,Compact B
S00179,9.17,2.32,4.51,4.25,0.64,0.68,Compact B
S00180,8.35,1.48,5.32,4.08,0.21,-1.04,Compact B
S00181,8.82,2.17,4.24,4.59,2.02,-2.21,Compact B
S00182,8.53,2.45,3.63,5.61,1.93,-2.17,Compact B
S00183,8.31,1.26,4.75,3.64,0.34,-0.51,Compact B
S00184,7.62,2.25,4.33,4.68,-0.79,-1.43,Compact B
S00185,8.03,1.98,4.75,4.74,0.69,-1.83,Compact B
S00186,8.51,2.12,4.5,5.03,1.58,-2.73,Compact B
S00187,8.3,0.97,6.02,4.61,0.01,1.36,Compact B
S00188,7.9,2.17,4.94,4.09,0.25,1.19,Compact B
S00189,8.05,2.81,4.17,4.5,1.07,-1.73,Compact B
S00190,8.65,1.06,4.76,4.56,0.96,1.0,Compact B
S00191,8.28,3.27,3.29,4.41,0.35,-0.29,Compact B
S00192,6.61,2.06,5.14,2.95,0.37,-0.39,Compact B
S00193,8.55,0.57,5.29,2.55,0.41,-0.59,Compact B
S00194,7.34,2.39,3.69,3.96,1.1,-0.91,Compact B
S00195,8.08,1.43,4.64,3.62,-0.31,0.63,Compact B
S00196,8.78,1.97,5.48,6.16,0.16,-4.32,Compact B
S00197,7.07,2.06,4.62,4.12,0.75,0.35,Compact B
S00198,8.6,1.31,3.75,3.54,1.4,-1.17,Compact B
S00199,7.8,1.17,5.41,4.09,0.5,2.36,Compact B
S00200,8.94,2.7,5.26,4.31,1.94,-0.71,Compact B
S00201,4.72,7.03,3.56,6.42,-0.02,-1.93,Elongated
S00202,7.28,6.93,4.04,7.48,-2.95,-1.34,Elongated
S00203,2.64,7.56,5.22,5.04,-0.05,-1.7,Elongated
S00204,3.38,6.63,4.49,5.4,-3.09,0.57,Elongated
S00205,4.65,7.36,4.72,6.31,-1.44,-1.51,Elongated
S00206,6.33,7.41,5.89,7.26,-2.48,2.02,Elongated
S00207,6.25,6.58,5.49,6.88,-2.09,-1.38,Elongated
S00208,4.76,7.83,5.04,6.78,-2.92,-0.87,Elongated
S00209,5.67,7.5,5.04,7.32,-3.0,-1.33,Elongated
S00210,7.66,6.61,4.81,7.37,-1.82,-0.56,Elongated
S00211,7.46,6.5,4.34,6.68,-1.92,-0.15,Elongated
S00212,2.29,6.43,5.17,4.81,-1.38,1.9,Elongated
S00213,6.12,7.4,3.74,7.15,-2.12,0.53,Elongated
S00214,5.21,7.05,3.74,6.29,-3.06,-1.34,Elongated
S00215,5.02,6.26,4.44,4.91,-1.24,-1.05,Elongated
S00216,4.96,6.12,5.16,5.31,-1.65,-1.38,Elongated
S00217,6.8,6.91,3.97,6.18,-0.59,-0.4,Elongated
S00218,3.76,6.74,2.98,5.51,-1.72,-0.09,Elongated
S00219,3.59,7.36,6.28,5.38,-1.78,-0.07,Elongated
S00220,7.8,6.95,4.44,7.16,-0.84,0.54,Elongated
S00221,7.56,7.08,4.27,8.01,-2.6,2.04,Elongated
S00222,4.81,7.13,5.31,6.71,-0.98,-0.7,Elongated
S00223,3.4,7.53,4.88,5.64,0.06,1.87,Elongated
S00224,5.93,7.08,3.62,6.44,-2.29,1.64,Elongated
S00225,3.19,6.4,4.54,5.41,-0.56,1.46,Elongated
S00226,5.85,6.78,4.28,6.87,-1.51,0.18,Elongated
S00227,4.71,6.45,4.82,5.57,-1.89,1.66,Elongated
S00228,5.3,6.37,3.93,4.92,-3.09,-1.12,Elongated
S00229,4.14,7.45,4.63,6.03,-2.31,-1.68,Elongated
S00230,4.04,7.35,4.66,6.03,-1.5,0.48,Elongated
S00231,6.33,7.03,5.66,6.95,-0.73,-1.01,Elongated
S00232,2.86,7.37,5.09,5.26,0.75,0.46,Elongated
S00233,2.76,7.19,4.51,5.41,-2.97,2.19,Elongated
S00234,5.39,7.27,5.26,6.24,-2.96,-0.29,Elongated
S00235,4.35,7.72,3.82,6.7,-1.87,-1.81,Elongated
S00236,5.22,7.19,4.54,5.51,-1.47,1.06,Elongated
S00237,4.48,6.67,5.24,6.0,-1.9,0.27,Elongated
S00238,6.57,7.1,3.94,7.41,-1.19,1.94,Elongated
S00239,5.23,7.85,4.46,7.34,-3.93,1.23,Elongated
S00240,7.34,6.95,4.51,6.08,-1.59,-1.86,Elongated
S00241,5.11,7.17,3.66,6.13,-2.62,-0.27,Elongated
S00242,4.6,6.46,4.68,4.67,-1.36,-1.13,Elongated
S00243,5.08,7.26,5.39,5.29,-1.56,-0.38,Elongated
S00244,3.28,6.35,5.5,4.65,-1.62,-1.88,Elongated
S00245,5.1,6.06,4.54,5.63,-1.33,-0.46,Elongated
S00246,0.82,7.21,4.35,4.56,-1.68,-1.87,Elongated
S00247,4.9,7.61,4.64,6.65,-1.7,1.61,Elongated
S00248,6.75,7.42,4.92,7.3,-1.74,0.64,Elongated
S00249,6.8,6.57,4.62,6.21,-1.89,-1.52,Elongated
S00250,4.22,6.99,5.36,5.01,-1.93,0.32,Elongated
S00251,5.82,6.11,4.4,5.49,-1.43,-1.0,Elongated
S00252,2.65,6.94,5.33,5.08,-2.0,0.83,Elongated
S00253,8.53,7.4,4.8,8.1,-1.98,0.39,Elongated
S00254,2.65,7.42,5.11,4.7,-0.35,0.8,Elongated
S00255,2.34,7.2,4.76,5.51,-2.56,0.11,Elongated
S00256,6.14,7.65,5.1,6.12,-1.27,2.03,Elongated
S00257,7.4,6.96,3.69,7.98,-1.42,0.15,Elongated
S00258,5.0,7.54,3.3,6.76,-1.94,0.22,Elongated
S00259,2.13,6.67,5.84,4.43,-0.89,0.63,Elongated
S00260,2.75,7.13,5.22,4.57,-2.13,-0.24,Elongated
S00261,5.57,7.16,5.24,6.54,-0.89,-0.37,Elongated
S00262,3.52,6.86,5.0,5.08,-1.73,-1.23,Elongated
S00263,5.21,7.48,5.44,6.59,-2.21,-0.37,Elongated
S00264,5.16,7.29,5.32,5.78,-1.49,2.28,Elongated
S00265,5.65,7.21,4.28,6.61,-0.8,1.02,Elongated
S00266,8.29,6.65,4.42,7.02,-1.99,-1.07,Elongated
S00267,4.6,8.01,4.58,6.43,-2.88,-0.34,Elongated
S00268,5.91,6.97,5.41,5.96,-2.51,-0.13,Elongated
S00269,4.53,7.02,4.93,6.41,-2.49,0.37,Elongated
S00270,7.25,6.29,3.91,5.86,-2.5,0.08,Elongated
S00271,3.05,7.03,4.27,4.61,-1.59,-1.87,Elongated
S00272,6.94,7.07,4.61,7.16,-0.96,-0.33,Elongated
S00273,5.32,7.42,4.23,7.19,-1.49,0.0,Elongated
S00274,4.95,6.68,2.68,5.93,-1.27,-0.33,Elongated
S00275,5.37,7.71,5.07,7.18,-1.2,-1.5,Elongated
S00276,2.1,7.07,4.57,4.94,-1.65,-0.98,Elongated
S00277,4.43,7.14,3.93,6.08,-0.92,-1.11,Elongated
S00278,5.35,6.72,3.49,5.77,-2.03,-0.87,Elongated
S00279,3.02,7.1,4.29,5.81,-2.72,0.41,Elongated
S00280,5.13,6.85,4.17,6.25,-3.17,-0.88,Elongated
S00281,6.78,7.31,4.74,6.96,-1.51,3.58,Elongated
S00282,5.49,6.94,3.12,6.22,-1.95,0.0,Elongated
S00283,7.8,6.79,4.34,7.44,-1.32,-0.67,Elongated
S00284,3.18,7.21,3.89,5.73,-2.08,3.01,Elongated
S00285,5.92,7.73,3.82,6.67,-1.41,0.42,Elongated
S00286,2.07,6.73,5.98,4.24,-2.01,-1.06,Elongated
S00287,2.35,7.12,4.01,4.44,-2.76,-0.62,Elongated
S00288,4.87,6.19,4.38,5.62,-0.5,1.39,Elongated
S00289,2.97,6.84,4.32,6.27,-0.3,-1.86,Elongated
S00290,5.13,7.35,4.12,6.34,-0.43,-0.28,Elongated
S00291,6.92,6.68,4.44,6.72,-1.35,-3.46,Elongated
S00292,5.83,6.62,4.21,7.2,-2.23,0.5,Elongated
S00293,4.71,7.01,5.34,5.46,-3.17,2.16,Elongated
S00294,7.24,6.71,3.98,6.55,-1.96,1.75,Elongated
S00295,4.09,6.88,4.08,6.16,-1.44,-2.21,Elongated
S00296,6.36,6.21,4.83,5.73,-3.86,0.08,Elongated
S00297,2.99,7.36,5.16,5.35,-1.66,-1.49,Elongated
S00298,4.56,7.25,5.74,5.19,-3.0,-0.77,Elongated
S00299,6.35,6.49,4.55,6.99,-2.83,2.41,Elongated
S00300,4.17,6.98,4.76,7.05,-3.59,1.86,Elongated
S00301,0.57,7.24,2.34,4.85,-2.21,-1.48,Sparse
S00302,-0.88,6.41,3.18,4.04,-3.99,-1.51,Sparse
S00303,1.63,6.92,3.47,4.98,-3.36,-0.68,Sparse
S00304,0.68,8.28,2.02,4.87,-2.76,-1.11,Sparse
S00305,0.89,7.72,2.75,4.62,-2.89,1.05,Sparse
S00306,2.4,8.05,3.32,5.73,-3.23,-0.93,Sparse
S00307,-0.27,7.56,2.9,4.86,-2.62,1.08,Sparse
S00308,2.32,7.85,2.24,5.77,-2.85,3.16,Sparse
S00309,0.58,8.87,1.96,5.71,-3.74,-1.37,Sparse
S00310,-0.33,7.04,3.88,3.74,-2.76,-0.77,Sparse
S00311,0.03,9.5,2.23,5.61,-2.66,-0.87,Sparse
S00312,0.7,8.47,4.07,4.79,-2.74,-1.24,Sparse
S00313,0.8,7.49,3.39,4.51,-2.92,0.93,Sparse
S00314,2.6,7.26,3.18,5.17,-2.77,-1.85,Sparse
S00315,0.27,8.73,2.14,5.44,-2.71,1.49,Sparse
S00316,0.73,7.55,3.14,4.81,-3.51,0.47,Sparse
S00317,1.14,6.69,3.11,4.88,-2.03,0.98,Sparse
S00318,0.56,7.71,2.7,4.44,-2.42,-0.16,Sparse
S00319,1.93,8.22,3.03,5.26,-2.77,2.01,Sparse
S00320,1.06,9.39,2.72,6.36,-2.37,2.61,Sparse
S00321,-0.86,8.7,2.28,5.24,-2.27,2.01,Sparse
S00322,1.6,8.78,3.61,6.1,-4.45,0.14,Sparse
S00323,-0.45,6.31,3.75,3.54,-4.01,-1.36,Sparse
S00324,1.19,9.63,2.61,5.01,-2.73,1.34,Sparse
S00325,1.44,7.08,2.11,4.12,-2.69,-0.72,Sparse
S00326,0.16,9.17,2.89,5.35,-4.01,-1.42,Sparse
S00327,-0.37,7.71,3.45,4.33,-4.65,-1.7,Sparse
S00328,0.34,7.83,4.19,3.78,-2.03,-1.01,Sparse
S00329,0.36,7.31,3.58,3.87,-3.37,0.19,Sparse
S00330,1.63,10.08,2.74,6.21,-2.31,-1.54,Sparse
S00331,1.48,5.29,3.58,4.24,-3.17,2.99,Sparse
S00332,3.02,8.61,2.8,7.02,-2.74,-2.93,Sparse
S00333,1.11,8.86,3.16,6.13,-2.63,0.87,Sparse
S00334,1.26,8.01,1.74,5.88,-2.3,-0.4,Sparse
S00335,0.32,8.96,2.34,6.15,-3.6,-0.07,Sparse
S00336,0.42,7.98,0.98,4.74,-2.08,-0.54,Sparse
S00337,2.4,7.69,4.05,5.58,-3.21,-0.88,Sparse
S00338,1.92,9.44,2.8,5.83,-3.2,0.59,Sparse
S00339,-0.56,7.07,2.26,3.48,-3.44,-1.31,Sparse
S00340,1.71,8.48,3.46,5.66,-2.9,0.82,Sparse
S00341,-0.13,9.23,3.26,4.96,-2.67,1.11,Sparse
S00342,1.98,4.88,2.18,2.86,-3.61,1.65,Sparse
S00343,0.26,7.96,4.02,5.48,-3.6,1.16,Sparse
S00344,1.59,9.07,1.78,5.84,-2.41,1.65,Sparse
S00345,0.21,8.29,3.13,5.97,-3.09,2.45,Sparse
S00346,-0.11,8.69,3.15,6.04,-4.01,-0.13,Sparse
S00347,2.61,8.03,3.16,5.52,-4.45,0.24,Sparse
S00348,0.46,8.01,3.56,5.06,-2.79,1.23,Sparse
S00349,2.55,5.31,3.23,3.9,-2.22,0.6,Sparse
S00350,1.69,9.02,2.15,6.26,-1.92,-1.04,Sparse
S00351,1.11,9.18,3.62,5.61,-2.64,1.75,Sparse
S00352,-0.24,6.87,1.76,4.2,-2.85,-1.74,Sparse
S00353,1.96,8.97,2.42,6.71,-3.45,1.07,Sparse
S00354,0.09,8.85,3.39,4.94,-1.92,-1.46,Sparse
S00355,1.69,7.55,1.2,4.84,-4.08,2.13,Sparse
S00356,0.43,7.98,2.58,4.6,-2.77,-0.92,Sparse
S00357,0.32,8.69,4.04,5.39,-4.4,-1.78,Sparse
S00358,0.74,7.95,2.6,5.14,-2.9,1.27,Sparse
S00359,4.21,9.84,2.47,7.62,-3.38,1.72,Sparse
S00360,1.89,7.77,4.15,6.01,-3.83,2.76,Sparse
S00361,0.21,6.38,2.84,4.7,-2.67,1.78,Sparse
S00362,-0.04,8.09,3.17,5.17,-4.15,1.1,Sparse
S00363,0.44,8.28,3.85,4.77,-2.07,-1.32,Sparse
S00364,1.24,6.31,3.16,4.42,-4.79,0.92,Sparse
S00365,-0.26,6.72,2.73,4.32,-4.0,-1.56,Sparse
S00366,0.91,8.41,2.9,5.32,-2.29,1.39,Sparse
S00367,-0.74,7.25,2.87,3.25,-4.11,-1.39,Sparse
S00368,0.99,7.4,3.38,4.71,-3.73,0.13,Sparse
S00369,1.9,6.96,3.0,4.57,-2.88,-0.16,Sparse
S00370,0.82,8.85,3.09,5.84,-3.32,0.86,Sparse
S00371,5.15,8.26,2.85,7.48,-2.24,0.52,Sparse
S00372,1.49,8.26,2.61,5.98,-3.55,1.16,Sparse
S00373,2.91,7.51,3.34,6.76,-3.2,-0.94,Sparse
S00374,0.4,7.59,2.97,3.89,-3.07,0.23,Sparse
S00375,-3.94,5.25,4.04,0.74,-2.81,0.19,Sparse
S00376,0.09,7.1,3.68,3.8,-2.75,0.33,Sparse
S00377,0.45,7.28,2.41,5.77,-2.26,0.84,Sparse
S00378,2.83,6.53,2.08,5.01,-3.9,-0.28,Sparse
S00379,4.54,8.45,1.62,7.1,-2.21,-1.22,Sparse
S00380,-0.67,7.81,2.7,4.01,-2.95,-2.59,Sparse
S00381,1.53,6.84,2.7,4.18,-3.03,-0.54,Sparse
S00382,-0.25,9.1,3.24,5.01,-3.82,-0.16,Sparse
S00383,1.5,7.59,3.24,6.45,-3.31,1.13,Sparse
S00384,-0.99,5.86,1.5,3.07,-1.49,1.07,Sparse
S00385,3.12,4.45,2.71,3.43,-2.89,1.14,Sparse
S00386,1.63,8.92,3.21,6.63,-2.96,1.86,Sparse
S00387,-0.89,7.98,2.19,4.41,-3.05,-4.12,Sparse
S00388,1.51,6.62,2.91,3.85,-4.48,-0.46,Sparse
S00389,1.95,7.82,2.6,6.05,-1.87,1.37,Sparse
S00390,2.96,9.62,2.7,6.58,-4.04,2.6,Sparse
S00391,1.81,8.18,2.48,4.63,-3.85,-0.98,Sparse
S00392,-0.41,8.56,3.42,5.39,-4.8,3.43,Sparse
S00393,1.59,7.72,3.06,4.37,-3.88,-0.88,Sparse
S00394,0.31,7.06,2.5,4.43,-3.01,0.46,Sparse
S00395,0.97,8.88,2.28,5.62,-3.39,0.32,Sparse
S00396,0.59,7.17,2.5,5.98,-2.69,2.18,Sparse
S00397,-0.52,7.17,3.22,4.98,-3.45,-0.37,Sparse
S00398,-0.79,8.8,2.32,5.14,-2.17,-0.53,Sparse
S00399,1.3,8.13,3.88,5.69,-2.81,-1.28,Sparse
S00400,-0.34,6.87,3.77,3.99,-3.81,-0.68,Sparse
S00401,6.32,6.02,4.82,5.91,-2.74,0.17,Dense
S00402,6.26,5.54,4.15,5.91,-0.55,0.58,Dense
S00403,5.97,5.87,5.51,6.65,-0.78,0.55,Dense
S00404,5.74,5.95,2.79,4.78,-0.24,0.29,Dense
S00405,5.55,6.62,5.18,5.86,-1.61,-0.68,Dense
S00406,6.21,6.03,4.44,5.55,0.29,-3.07,Dense
S00407,5.83,5.68,3.59,5.71,-0.78,-0.34,Dense
